id,tconst,ordering,nconst,category,job,characters
644,tt5775854,4,nm3592338,actress,,"[""Daenerys Targaryen""]"
645,tt5775854,5,nm0787687,director,,
646,tt5775854,6,nm0552333,writer,"based on ""A Song of Ice and Fire"" by",
647,tt5775854,7,nm1125275,writer,created by,
648,tt5775854,8,nm1888967,writer,created by,
649,tt5775854,9,nm4984276,writer,written for television by,
650,tt5775864,10,nm0628040,producer,producer,
651,tt5775864,1,nm0227759,actor,,"[""Tyrion Lannister""]"
652,tt5775864,2,nm3592338,actress,,"[""Daenerys Targaryen""]"
653,tt5775864,3,nm3229685,actor,,"[""Jon Snow""]"
654,tt5775864,4,nm0318821,actor,,"[""Petyr 'Littlefinger' Baelish""]"
655,tt5775864,5,nm0851930,director,,
656,tt5775864,6,nm0552333,writer,"based on ""A Song of Ice and Fire"" by",
657,tt5775864,7,nm1125275,writer,created by,
658,tt5775864,8,nm1888967,writer,created by,
659,tt5775864,9,nm1380874,producer,producer,
660,tt5775874,10,nm1380874,producer,producer,
661,tt5775874,1,nm0227759,actor,,"[""Tyrion Lannister""]"
662,tt5775874,2,nm0182666,actor,,"[""Jaime Lannister""]"
663,tt5775874,3,nm0372176,actress,,"[""Cersei Lannister""]"
664,tt5775874,4,nm3592338,actress,,"[""Daenerys Targaryen""]"
665,tt5775874,5,nm0687964,director,,
666,tt5775874,6,nm0552333,writer,"based on ""A Song of Ice and Fire"" by",
667,tt5775874,7,nm1125275,writer,created by,
668,tt5775874,8,nm1888967,writer,created by,
669,tt5775874,9,nm4984276,writer,executive story editor,
670,tt5924366,10,nm2977599,writer,staff writer,
671,tt5924366,1,nm0227759,actor,,"[""Tyrion Lannister""]"
672,tt5924366,2,nm0182666,actor,,"[""Jaime Lannister""]"
673,tt5924366,3,nm0372176,actress,,"[""Cersei Lannister""]"
674,tt5924366,4,nm3592338,actress,,"[""Daenerys Targaryen""]"
675,tt5924366,5,nm0638354,director,,
676,tt5924366,6,nm0552333,writer,"based on ""A Song of Ice and Fire"" by",
677,tt5924366,7,nm1125275,writer,created by,
678,tt5924366,8,nm1888967,writer,created by,
679,tt5924366,9,nm4984276,writer,written for television by,
680,tt6027908,10,nm7260047,writer,staff writer,
681,tt6027908,1,nm0227759,actor,,"[""Tyrion Lannister""]"
682,tt6027908,2,nm0182666,actor,,"[""Jaime Lannister""]"
683,tt6027908,3,nm3592338,actress,,"[""Daenerys Targaryen""]"
684,tt6027908,4,nm3229685,actor,,"[""Jon Snow""]"
685,tt6027908,5,nm0638354,director,,
686,tt6027908,6,nm0552333,writer,"based on ""A Song of Ice and Fire"" by",
687,tt6027908,7,nm1125275,writer,created by,
688,tt6027908,8,nm1888967,writer,created by,
689,tt6027908,9,nm2643685,writer,written for television by,
690,tt6027912,10,nm7260047,writer,staff writer,
691,tt6027912,1,nm0227759,actor,,"[""Tyrion Lannister""]"
692,tt6027912,2,nm0182666,actor,,"[""Jaime Lannister""]"
693,tt6027912,3,nm3592338,actress,,"[""Daenerys Targaryen""]"
694,tt6027912,4,nm3229685,actor,,"[""Jon Snow""]"
695,tt6027912,5,nm0764601,director,,
696,tt6027912,6,nm0552333,writer,"based on ""A Song of Ice and Fire"" by",
697,tt6027912,7,nm1125275,writer,created by,
698,tt6027912,8,nm1888967,writer,created by,
699,tt6027912,9,nm2977599,writer,staff writer,
700,tt6027914,10,nm2977599,writer,staff writer,
701,tt6027914,1,nm0227759,actor,,"[""Tyrion Lannister""]"
702,tt6027914,2,nm0182666,actor,,"[""Jaime Lannister""]"
703,tt6027914,3,nm0372176,actress,,"[""Cersei Lannister""]"
704,tt6027914,4,nm3592338,actress,,"[""Daenerys Targaryen""]"
705,tt6027914,5,nm0638354,director,,
706,tt6027914,6,nm0552333,writer,"based on ""A Song of Ice and Fire"" by",
707,tt6027914,7,nm1125275,writer,created by,
708,tt6027914,8,nm1888967,writer,created by,
709,tt6027914,9,nm7260047,writer,staff writer,
710,tt6027916,10,nm7260047,writer,staff writer,
711,tt6027916,1,nm0227759,actor,,"[""Tyrion Lannister""]"
712,tt6027916,2,nm0182666,actor,,"[""Jaime Lannister""]"
713,tt6027916,3,nm0372176,actress,,"[""Cersei Lannister""]"
714,tt6027916,4,nm3592338,actress,,"[""Daenerys Targaryen""]"
715,tt6027916,5,nm0764601,director,,
716,tt6027916,6,nm0552333,writer,"based on ""A Song of Ice and Fire"" by",
717,tt6027916,7,nm1125275,writer,created by,
718,tt6027916,8,nm1888967,writer,created by,
719,tt6027916,9,nm2977599,writer,staff writer,
720,tt6027920,10,nm1380874,producer,producer,
721,tt6027920,1,nm0227759,actor,,"[""Tyrion Lannister""]"
722,tt6027920,2,nm0182666,actor,,"[""Jaime Lannister""]"
723,tt6027920,3,nm0372176,actress,,"[""Cersei Lannister""]"
724,tt6027920,4,nm3592338,actress,,"[""Daenerys Targaryen""]"
725,tt6027920,5,nm1125275,director,,
726,tt6027920,6,nm1888967,director,,
727,tt6027920,7,nm0552333,writer,"based on ""A Song of Ice and Fire"" by",
728,tt6027920,8,nm2977599,writer,staff writer,
729,tt6027920,9,nm7260047,writer,staff writer,
